,PostDist,studio_metric,oneBed_metric,twoBed_metric,threeBed_metric,fourBed_metric,fiveBed_metric,distance_Metic,entertainment_Metric,grocery_Metric,nightlife_Metric,outdoors_Metric,restaurants_Metric,subway_Metric,bus_Metric,bicycling_Metric,walking_Metric
0,BR1,0.5964612686458545,0.5851547738459026,1.0,0.9914028603567412,0.7942195215333313,0.24823794137514146,0.0007289293280858429,0.08818574254145553,0.08438685680924513,0.08240791109348808,0.015095531750286606,0.0789098234371037,0.011088007096922245,0.02360547061634018,0.0,0.00022035366696177353
1,CR0,1.0,0.5367397020157757,0.7667400457372462,0.5392248642576297,0.4582947903833498,0.24823794137514146,0.0007623215953640948,0.06235434688787739,0.056125774109397585,0.05380330700775543,0.0,0.06220775581407429,0.0663814033775589,0.041311890612156094,0.0021332710382838665,0.003963559333805053
2,E1,0.6940068284556299,0.8857546654675105,0.8071591632216235,0.7881510813280537,0.7005378781410797,0.24823794137514146,0.0033235633862175665,0.1256146148236931,0.12863169692299667,0.16503979169646746,0.05825957607485721,0.1581891825265779,0.04006431022372125,0.016277376200237347,0.008986470001583705,0.01623091053872293
3,E11,0.5964612686458545,0.4577706344695114,0.724282074040141,0.7661971233399806,0.6294749499114971,0.5264591744100825,0.010645954808714178,0.2460905073494051,0.23337944417803355,0.2997316528406257,0.1260662312566506,0.2743907777325987,0.03974334222699081,0.014512130933327098,0.007138419709186564,0.010161603281054357
4,E14,0.5377386127116348,0.3343574272571729,0.5058388863231511,0.6033585809393943,0.5235127814820819,0.24823794137514146,0.011225216959959674,0.25946014588894684,0.2414691156592729,0.2900946082745223,0.12361515096923635,0.2749614335054714,0.040910151027468374,0.016578363521970927,0.005760258134749313,0.00987845589078473
5,E15,0.5476550903525362,0.24967433312613174,0.3676653373086984,0.4145611618880681,0.4582947903833498,0.24823794137514146,0.02127734602705202,0.339295918928068,0.3125617290984545,0.4082411392439377,0.19465124332486947,0.3955804202062097,0.037927810764742255,0.04383982644852211,0.0018776000763419814,0.004205515733990172
6,E16,0.6637909613908475,0.3921182440197309,0.7068369583544092,0.8861592030177001,0.7239238029679684,1.0,0.005823044599461421,0.1791273839413576,0.16037392718014995,0.22160840258811448,0.08120150333935547,0.2081169633589284,0.029367500692135902,0.019100682744237377,0.006811560399076402,0.012721335493218472
7,E17,0.6457479872220265,0.3545481677997017,0.5403704422990201,0.6160779920887738,0.6179046339150405,0.24823794137514146,0.019838329935750968,0.3259133620200177,0.3006866794393216,0.4348152303756637,0.1995427839883596,0.4447118599739497,0.04953891585545917,0.024013671166617536,0.01053361850224992,0.017055678254783165
8,E1W,0.8773807637136459,0.4082114204813592,0.6084761997008148,0.6136577708006279,0.5066038380857129,0.27051382441225275,0.016513007858538504,0.2844655989412828,0.2667011787110334,0.3866601267105154,0.1786579497671892,0.38003813890961335,0.023928981148874325,0.005069711615480737,0.003866242672212819,0.005066732248021776
9,E2,0.5671203474955135,0.3009177433721313,0.4626393006925524,0.4257815166200257,0.7895089051466392,0.24823794137514146,0.0197563417114295,0.3268491046752072,0.3055194308943852,0.4193654102167284,0.19360418008031566,0.43252477665563904,0.030752326420876323,0.03601268001361689,0.0006783191286208103,0.0021851883812192014
