PostDist,TransportMode,duration
BR1,walking,14921
BR1,bicycling,4474
BR1,bus,4368
BR1,subway,4033
CR0,walking,11946
CR0,bicycling,3787
CR0,bus,3259
CR0,subway,2053
E2,walking,7225
E2,bicycling,2536
E2,bus,5084
E2,subway,2679
E3,walking,8981
E3,bicycling,2784
E3,bus,5293
E3,subway,2689
E14,walking,9084
E14,bicycling,3003
E14,bus,5050
E14,subway,2653
E16,walking,11794
E16,bicycling,3858
E16,bus,3145
E16,subway,2747
E8,walking,8146
E8,bicycling,2833
E8,bus,4782
E8,subway,3058
E1,walking,7038
E1,bicycling,2360
E1,bus,4334
E1,subway,2414
E15,walking,11283
E15,bicycling,3367
E15,bus,6785
E15,subway,3295
E17,walking,13196
E17,bicycling,4230
E17,bus,3527
E17,subway,3003
E11,walking,13313
E11,bicycling,4033
E11,bus,7821
E11,subway,3567
E1W,walking,7215
E1W,bicycling,2524
E1W,bus,5388
E1W,subway,2420
EC1V,walking,5433
EC1V,bicycling,2062
EC1V,bus,4163
EC1V,subway,2514
EC3,walking,5515
EC3,bicycling,1904
EC3,bus,3738
EC3,subway,1964
EC2Y,walking,5293
EC2Y,bicycling,2230
EC2Y,bus,3742
EC2Y,subway,2330
EC4V,walking,4680
EC4V,bicycling,1600
EC4V,bus,2869
EC4V,subway,1505
EC1M,walking,4753
EC1M,bicycling,1828
EC1M,bus,3164
EC1M,subway,2462
EC4R,walking,5123
EC4R,bicycling,1762
EC4R,bus,3242
EC4R,subway,1560
EC4N,walking,5203
EC4N,bicycling,1794
EC4N,bus,3014
EC4N,subway,1516
HA9,walking,8914
HA9,bicycling,2953
HA9,bus,4820
HA9,subway,2871
KT1,walking,11004
KT1,bicycling,3635
KT1,bus,5673
KT1,subway,3464
N8,walking,8725
N8,bicycling,2983
N8,bus,5695
N8,subway,3414
N1,walking,6681
N1,bicycling,2502
N1,bus,4071
N1,subway,2650
N2,walking,8925
N2,bicycling,2740
N2,bus,6327
N2,subway,2963
N3,walking,10290
N3,bicycling,2933
N3,bus,4943
N3,subway,2877
N5,walking,7214
N5,bicycling,2757
N5,bus,4116
N5,subway,2464
N6,walking,7851
N6,bicycling,2449
N6,bus,5627
N6,subway,2767
N7,walking,6818
N7,bicycling,2641
N7,bus,4006
N7,subway,1875
N10,walking,9808
N10,bicycling,3100
N10,bus,4976
N10,subway,3924
N15,walking,9926
N15,bicycling,3595
N15,bus,2405
N15,subway,2274
N20,walking,13563
N20,bicycling,4057
N20,bus,7434
N20,subway,4750
NW1,walking,3733
NW1,bicycling,1340
NW1,bus,3356
NW1,subway,2174
NW3,walking,5353
NW3,bicycling,1615
NW3,bus,4484
NW3,subway,2413
NW2,walking,6706
NW2,bicycling,1993
NW2,bus,4674
NW2,subway,3371
NW9,walking,9209
NW9,bicycling,2461
NW9,bus,5227
NW9,subway,4259
NW11,walking,8262
NW11,bicycling,2469
NW11,bus,4635
NW11,subway,3649
NW10,walking,5944
NW10,bicycling,2075
NW10,bus,3499
NW10,subway,3482
