,Place,Studio,One Bed,Two Beds,Three Beds,Four Beds,Five Beds,PostDist,latitude,longitude
0,Bromley,313.0,263.0,287.0,381.0,498.0,1300.0,BR1,51.4152072,0.0292294
1,Croyon,197.0,280.0,355.0,654.0,803.0,1300.0,CR0,51.3627294,-0.0642075
2,Bethnal Green,292.0,370.0,461.0,583.0,622.0,1300.0,E2,51.52813399999999,-0.06165119999999999
3,Bow,313.0,313.0,371.0,481.0,612.0,637.0,E3,51.5281483,-0.0205416
4,Canary Wharf,405.0,507.0,585.0,719.0,803.0,1300.0,E14,51.5097502,-0.017595
5,Canning Town,313.0,343.0,422.0,494.0,833.0,1300.0,E16,51.5097478,0.0293285
6,Hackney,222.0,338.0,423.0,585.0,738.0,1200.0,E8,51.5439083,-0.0616861
7,Isle of Dogs,311.0,322.0,432.0,531.0,647.0,1300.0,E14,51.5097502,-0.017595
8,Mudchute,311.0,322.0,432.0,531.0,703.0,1300.0,E14,51.5097502,-0.017595
9,Spitalfield,294.0,408.0,524.0,808.0,608.0,1300.0,E1,51.5176228,-0.0557553
10,Stratford,285.0,347.0,378.0,422.0,541.0,341.0,E15,51.541295,0.0058709
11,Tower Hill,342.0,422.0,515.0,819.0,466.0,1300.0,E1,51.5176228,-0.0557553
12,Walthamstow,274.0,191.0,341.0,469.0,557.0,1300.0,E17,51.5901769,-0.0173437
13,Wanstead,313.0,173.0,477.5,595.0,803.0,1300.0,E11,51.5728525,0.0176348
14,Wapping,337.0,454.0,597.0,815.0,803.0,1300.0,E1W,51.5057957,-0.0571991
15,Whitechapel,345.0,396.0,502.0,765.0,428.0,1300.0,E1,51.5176228,-0.0557553
16,Angel,378.0,457.0,611.0,719.0,797.0,1300.0,EC1V,51.52679699999999,-0.0954415
18,Barbican,459.0,591.0,774.0,1550.0,1200.0,1300.0,EC2Y,51.5195715,-0.0917434
19,Blackfriars,310.0,368.0,565.0,2708.0,803.0,1300.0,EC4V,51.511682,-0.0975934
20,Clerkenwell,378.0,455.0,612.0,720.0,797.0,1300.0,EC1V,51.52679699999999,-0.0954415
21,Farringdon,326.0,437.0,565.0,905.0,803.0,1300.0,EC1M,51.52087849999999,-0.1005647
22,London Bridge,313.0,370.0,477.5,654.0,803.0,1300.0,EC4R,51.5103739,-0.0902444
23,Mansion House,313.0,370.0,477.5,654.0,803.0,1300.0,EC4N,51.5120178,-0.0884137
24,Moorgate,459.0,591.0,774.0,1550.0,1200.0,1300.0,EC2Y,51.5195715,-0.0917434
26,Wembley,313.0,302.0,438.0,485.0,623.0,554.0,HA9,51.5619784,-0.2887325
27,Kingston upon Thames,313.0,328.0,381.0,609.0,615.0,635.0,KT1,51.4069509,-0.3018292
28,Crouch End,246.0,313.0,388.0,489.0,803.0,735.0,N8,51.5833118,-0.1236257
29,Dalston,216.0,375.0,497.0,654.0,1066.0,1300.0,N1,51.5412621,-0.08813879999999999
30,East Finchley,313.0,302.0,329.0,4494.0,404.0,1300.0,N2,51.5911503,-0.1679017
